Income (Quarterly),2019-12,2019-09,2019-06,2019-03,2018-12,2018-09,2018-06,2018-03,2017-12,2017-09,2017-06,2017-03,2016-12,2016-09,2016-06,2016-03,2015-12,2015-09,2015-06,2015-03,2014-12,2014-09,2014-06,2014-03,2013-12,2013-09,2013-06,2013-03,2012-12,2012-09,2012-06,2012-03,2011-12,2011-09,2011-06,2011-03,2010-12,2010-09,2010-06,2010-03,2009-12,2009-09,2009-06,2009-03,2008-12,2008-09,2008-06,2008-03,2007-12,2007-09,2007-06,2007-03,2006-12,2006-09,2006-06,2006-03,2005-12,2005-09,2005-06,2005-03,2004-12,2004-09,2004-06,2004-03,2003-12,2003-09,2003-06,2003-03,2002-12,2002-09,2002-06,2002-03,2001-12,2001-09,2001-06,2001-03,2000-12,2000-09,2000-06,2000-03,1999-12,1999-09,1999-06,1999-03,1998-12,1998-09,1998-06,1998-03,1997-12,1997-09,1997-06,1997-03,1996-12,1996-09,1996-06,1996-03,1995-12,1995-09,1995-06,1995-03,1994-12,1994-09,1994-06,1994-03,1993-12,1993-09,1993-06,1993-03,1992-12,1992-09,1992-06,1992-03,1991-12,1991-09,1991-06,1991-03,1990-12,1990-09,1990-06,1990-03,1989-12,1989-09,1989-06,1989-03,1988-12,1988-09,1988-06,1988-03,1987-12,1987-09,1987-06,1987-03,1986-12,1986-09,1986-06,1986-03,1985-12,1985-09,1985-06,1985-03,1984-12,1984-09,1984-06,1984-03
Operating Revenue,364.56M,283.77M,300.81M,396.48M,372.22M,296.01M,319.30M,409.36M,397.86M,297.10M,314.50M,436.47M,402.12M,303.35M,318.84M,418.17M,387.30M,313.65M,337.33M,446.49M,411.85M,301.56M,312.58M,446.58M,404.28M,289.48M,307.49M,482.91M,254.86M,340.63M,343.58M,452.26M,438.93M,343.71M,360.56M,476.59M,374.42M,367.17M,360.73M,456.42M,403.29M,314.69M,307.11M,487.47M,447.46M,382.68M,350.31M,496.31M,386.90M,267.66M,304.00M,459.19M,426.71M,293.00M,287.39M,499.20M,458.43M,265.68M,272.83M,362.66M,340.41M,241.55M,225.89M,343.73M,309.01M,238.75M,236.74M,338.89M,316.71M,199.98M,751.41M,326.82M,434.65M,232.11M,1.546B,2.025B,-3.741B,2.864B,1.353B,1.382B,1.536B,3.718B,1.412B,1.213B,1.023B,1.434B,633.00M,571.70M,486.80M,295.10M,236.30M,284.00M,281.30M,219.80M,195.90M,248.00M,240.20M,157.90M,159.00M,197.90M,190.40M,142.30M,147.20M,190.90M,177.20M,123.50M,126.90M,213.00M,163.10M,118.60M,118.80M,157.10M,168.30M,113.30M,123.90M,161.30M,151.60M,119.10M,127.70M,171.70M,162.00M,127.80M,125.80M,173.90M,140.00M,123.10M,123.90M,155.30M,118.50M,79.80M,82.10M,118.10M,101.10M,74.90M,83.40M,130.50M,127.90M,85.20M,97.00M,150.70M,118.10M,80.20M,92.10M,122.90M
Revenue,364.56M,283.77M,300.81M,396.48M,372.22M,296.01M,319.30M,409.36M,397.86M,297.10M,314.50M,436.47M,402.12M,303.35M,318.84M,418.17M,387.30M,313.65M,337.33M,446.49M,411.85M,301.56M,312.58M,446.58M,404.28M,289.48M,307.49M,482.91M,254.86M,340.63M,343.58M,452.26M,438.93M,343.71M,360.56M,476.59M,374.42M,367.17M,360.73M,456.42M,403.29M,314.69M,307.11M,487.47M,447.46M,382.68M,350.31M,496.31M,386.90M,267.66M,304.00M,459.19M,426.71M,293.00M,287.39M,499.20M,458.43M,265.68M,272.83M,362.66M,340.41M,241.55M,225.89M,343.73M,309.01M,238.75M,236.74M,338.89M,316.71M,199.98M,751.41M,326.82M,434.65M,232.11M,1.546B,2.025B,-3.741B,2.864B,1.353B,1.382B,1.536B,3.718B,1.412B,1.213B,1.023B,1.434B,633.00M,571.70M,486.80M,295.10M,236.30M,284.00M,281.30M,219.80M,195.90M,248.00M,240.20M,157.90M,159.00M,197.90M,190.40M,142.30M,147.20M,190.90M,177.20M,123.50M,126.90M,213.00M,163.10M,118.60M,118.80M,157.10M,168.30M,113.30M,123.90M,161.30M,151.60M,119.10M,127.70M,171.70M,162.00M,127.80M,125.80M,173.90M,140.00M,123.10M,123.90M,155.30M,118.50M,79.80M,82.10M,118.10M,101.10M,74.90M,83.40M,130.50M,127.90M,85.20M,97.00M,150.70M,118.10M,80.20M,92.10M,122.90M
Cost of Goods Sold,212.86M,179.89M,182.49M,228.68M,221.50M,187.26M,193.59M,238.74M,236.38M,191.09M,188.68M,244.21M,243.87M,200.65M,194.76M,243.32M,257.30M,218.99M,220.87M,292.55M,286.78M,214.35M,197.15M,297.22M,287.39M,210.94M,201.71M,340.41M,177.51M,264.26M,245.80M,320.38M,619.54M,171.39M,155.78M,248.12M,529.13M,201.11M,168.18M,259.57M,222.84M,173.70M,130.99M,295.42M,291.45M,251.33M,188.61M,324.15M,237.74M,150.32M,153.91M,307.71M,274.72M,159.04M,140.28M,321.73M,,,130.98M,222.16M,183.83M,136.00M,95.50M,203.26M,173.85M,122.59M,102.31M,,180.31M,91.10M,611.30M,185.79M,332.50M,114.34M,1.386B,1.860B,-4.002B,2.702B,1.287B,1.259B,,,,1.065B,829.50M,1.289B,,408.90M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,151.70M,103.88M,118.32M,167.80M,150.72M,108.75M,125.71M,170.62M,161.48M,106.00M,125.82M,192.26M,158.26M,102.70M,124.08M,174.85M,130.00M,94.66M,116.46M,153.94M,125.07M,87.21M,115.43M,149.36M,116.89M,78.53M,105.78M,142.50M,77.35M,76.38M,97.78M,131.88M,-180.61M,172.32M,204.78M,228.46M,-154.71M,166.06M,192.55M,196.85M,180.46M,140.99M,176.12M,192.05M,156.01M,131.35M,161.70M,172.16M,149.17M,117.34M,150.10M,151.47M,151.99M,133.96M,147.11M,177.47M,,,141.86M,140.51M,156.57M,105.55M,130.39M,140.47M,135.16M,116.16M,134.43M,,136.40M,108.88M,140.11M,141.03M,102.15M,117.77M,160.04M,164.70M,260.55M,162.08M,66.12M,123.31M,,,,147.80M,193.20M,144.70M,,162.80M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG&A Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.30M,101.31M,90.93M,,85.82M,86.54M,81.71M,85.78M,75.80M,76.00M,75.02M,71.84M,67.20M,67.02M,65.56M,,,,,,,,,,,,,,26.48M,24.77M,25.50M,,22.78M,22.68M,27.86M,27.42M,22.04M,37.08M,25.22M,9.475M,25.46M,34.79M,33.60M,44.63M,30.53M,35.04M,24.71M,,,,30.50M,37.30M,30.00M,,26.20M,25.90M,24.60M,25.80M,18.60M,19.70M,19.30M,18.70M,20.70M,14.60M,14.80M,16.90M,16.10M,16.60M,12.70M,16.70M,13.50M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Income and Charges,6.585M,0.00,-0.011M,83.34M,5.456M,-0.965M,-0.983M,-0.672M,0.055M,-6.73M,-1.274M,0.00,8.475M,0.00,,,,,,2.215M,2.382M,2.189M,2.203M,2.034M,1.725M,1.595M,1.355M,1.391M,1.18M,1.127M,0.905M,0.843M,5.286M,-1.626M,-0.803M,-0.632M,6.828M,-0.807M,-0.969M,-2.068M,1.419M,0.153M,-0.21M,-1.048M,-2.751M,8.543M,2.637M,1.176M,-10.79M,2.156M,-1.39M,1.237M,1.311M,2.736M,2.078M,2.475M,,,1.84M,1.822M,4.601M,1.62M,2.716M,1.656M,5.394M,1.17M,0.436M,0.426M,2.63M,3.018M,3.504M,7.21M,1.315M,0.086M,11.46M,7.218M,-3.56M,9.95M,16.11M,3.362M,,,,18.10M,2.50M,2.40M,,10.80M,-6.90M,8.30M,-3.00M,6.80M,1.10M,6.90M,0.40M,16.80M,7.40M,0.90M,-0.90M,1.20M,7.40M,3.10M,3.70M,1.30M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non Income Taxes,27.35M,23.46M,22.91M,31.94M,25.77M,25.10M,25.60M,30.83M,27.02M,23.27M,23.80M,32.66M,24.07M,22.67M,22.62M,29.38M,22.23M,22.27M,23.26M,29.90M,23.79M,21.00M,21.37M,28.15M,22.30M,18.71M,21.61M,25.82M,19.69M,18.12M,20.44M,25.17M,21.83M,16.83M,19.70M,24.99M,18.50M,15.84M,17.87M,21.17M,15.92M,16.28M,17.48M,26.90M,16.43M,15.32M,15.22M,25.08M,18.39M,15.01M,15.05M,24.00M,14.32M,15.17M,18.32M,22.07M,,,15.78M,20.29M,16.66M,14.17M,15.13M,20.34M,14.24M,13.42M,15.27M,17.86M,15.42M,13.99M,16.61M,20.22M,13.32M,10.51M,15.80M,17.78M,12.21M,13.94M,12.36M,16.11M,,,,15.10M,22.90M,11.40M,,14.70M,11.90M,12.10M,11.00M,15.00M,11.40M,10.90M,13.00M,13.70M,10.00M,11.00M,11.90M,14.10M,11.20M,10.90M,10.10M,13.10M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Interest Expense,25.24M,25.10M,24.76M,25.08M,25.22M,23.39M,24.33M,24.06M,23.62M,23.27M,22.98M,23.01M,22.06M,21.29M,20.64M,20.50M,19.53M,19.17M,19.10M,19.10M,18.27M,17.54M,17.82M,18.19M,18.40M,18.46M,18.61M,18.87M,17.14M,18.62M,18.73M,18.75M,15.40M,18.86M,18.42M,18.59M,18.59M,19.00M,19.27M,19.26M,19.35M,15.33M,15.96M,16.40M,17.80M,18.90M,22.27M,20.62M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Interest Income,,,,,,,,,,,,,,,,,,,,0.263M,0.375M,0.213M,0.301M,0.318M,0.212M,0.151M,0.246M,0.271M,0.165M,0.185M,0.379M,0.283M,-0.793M,0.957M,0.814M,0.438M,0.281M,0.432M,0.374M,0.689M,,,,1.236M,,,,0.841M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Operating Interest Income,-21.19M,-25.10M,-24.76M,-25.08M,-21.52M,-23.39M,-24.33M,-24.06M,-20.17M,-23.27M,-22.98M,-23.01M,-18.93M,-21.29M,-20.64M,-20.50M,-18.83M,-19.17M,-19.10M,-18.83M,-17.89M,-17.33M,-17.52M,-17.88M,-18.19M,-18.31M,-18.37M,-18.60M,-16.98M,-18.44M,-18.35M,-18.47M,-16.19M,-17.90M,-17.61M,-18.15M,-18.31M,-18.57M,-18.90M,-18.57M,-18.80M,-15.33M,-15.96M,-15.16M,-13.18M,-18.90M,-22.27M,-19.78M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
