date,year_high
"March 19, 2020",101.29
"March 18, 2020",101.29
"March 17, 2020",101.29
"March 16, 2020",101.29
"March 13, 2020",101.29
"March 12, 2020",101.29
"March 11, 2020",101.29
"March 10, 2020",101.29
"March 9, 2020",101.29
"March 6, 2020",101.29
"March 5, 2020",101.29
"March 4, 2020",101.29
"March 3, 2020",101.29
"March 2, 2020",101.29
"Feb. 28, 2020",101.29
"Feb. 27, 2020",101.29
"Feb. 26, 2020",101.29
"Feb. 25, 2020",101.29
"Feb. 24, 2020",101.29
"Feb. 21, 2020",101.29
"Feb. 20, 2020",101.29
"Feb. 19, 2020",101.29
"Feb. 18, 2020",101.29
"Feb. 14, 2020",101.29
"Feb. 13, 2020",101.29
"Feb. 12, 2020",98.77
"Feb. 11, 2020",98.77
"Feb. 10, 2020",98.77
"Feb. 7, 2020",98.77
"Feb. 6, 2020",98.77
"Feb. 5, 2020",98.68
"Feb. 4, 2020",98.60
"Feb. 3, 2020",98.55
"Jan. 31, 2020",98.55
"Jan. 30, 2020",98.55
"Jan. 29, 2020",98.55
"Jan. 28, 2020",98.55
"Jan. 27, 2020",98.55
"Jan. 24, 2020",98.55
"Jan. 23, 2020",98.55
"Jan. 22, 2020",98.55
"Jan. 21, 2020",98.55
"Jan. 17, 2020",98.55
"Jan. 16, 2020",98.55
"Jan. 15, 2020",98.55
"Jan. 14, 2020",98.55
"Jan. 13, 2020",98.55
"Jan. 10, 2020",98.55
"Jan. 9, 2020",98.55
"Jan. 8, 2020",98.55
"Jan. 7, 2020",98.55
"Jan. 6, 2020",98.55
"Jan. 3, 2020",98.55
"Jan. 2, 2020",98.55
"Dec. 31, 2019",98.55
"Dec. 30, 2019",98.55
"Dec. 27, 2019",98.55
"Dec. 26, 2019",98.55
"Dec. 24, 2019",98.55
"Dec. 23, 2019",98.55
"Dec. 20, 2019",98.55
"Dec. 19, 2019",97.29
"Dec. 18, 2019",97.09
"Dec. 17, 2019",97.00
"Dec. 16, 2019",97.00
"Dec. 13, 2019",97.00
"Dec. 12, 2019",97.00
"Dec. 11, 2019",97.00
"Dec. 10, 2019",97.00
"Dec. 9, 2019",97.00
"Dec. 6, 2019",97.00
"Dec. 5, 2019",97.00
"Dec. 4, 2019",97.00
"Dec. 3, 2019",97.00
"Dec. 2, 2019",97.00
"Nov. 29, 2019",97.00
"Nov. 27, 2019",97.00
"Nov. 26, 2019",97.00
"Nov. 25, 2019",97.00
"Nov. 22, 2019",97.00
"Nov. 21, 2019",97.00
"Nov. 20, 2019",97.00
"Nov. 19, 2019",97.00
"Nov. 18, 2019",97.00
"Nov. 15, 2019",97.00
"Nov. 14, 2019",97.00
"Nov. 13, 2019",97.00
"Nov. 12, 2019",97.00
"Nov. 11, 2019",97.00
"Nov. 8, 2019",97.00
"Nov. 7, 2019",97.00
"Nov. 6, 2019",97.00
"Nov. 5, 2019",97.00
"Nov. 4, 2019",97.00
"Nov. 1, 2019",97.00
"Oct. 31, 2019",97.00
"Oct. 30, 2019",97.00
"Oct. 29, 2019",97.00
"Oct. 28, 2019",97.00
"Oct. 25, 2019",97.00
"Oct. 24, 2019",97.00
"Oct. 23, 2019",97.00
"Oct. 22, 2019",97.00
"Oct. 21, 2019",97.00
"Oct. 18, 2019",97.00
"Oct. 17, 2019",97.00
"Oct. 16, 2019",97.00
"Oct. 15, 2019",97.00
"Oct. 14, 2019",97.00
"Oct. 11, 2019",97.00
"Oct. 10, 2019",97.00
"Oct. 9, 2019",97.00
"Oct. 8, 2019",97.00
"Oct. 7, 2019",97.00
"Oct. 4, 2019",97.00
"Oct. 3, 2019",97.00
"Oct. 2, 2019",97.00
"Oct. 1, 2019",97.00
"Sept. 30, 2019",97.00
"Sept. 27, 2019",97.00
"Sept. 26, 2019",97.00
"Sept. 25, 2019",96.27
"Sept. 24, 2019",96.27
"Sept. 23, 2019",96.27
"Sept. 20, 2019",96.27
"Sept. 19, 2019",96.27
"Sept. 18, 2019",96.27
"Sept. 17, 2019",96.27
"Sept. 16, 2019",96.27
"Sept. 13, 2019",96.27
"Sept. 12, 2019",96.27
"Sept. 11, 2019",96.27
"Sept. 10, 2019",96.27
"Sept. 9, 2019",96.27
"Sept. 6, 2019",96.27
"Sept. 5, 2019",96.27
"Sept. 4, 2019",96.27
"Sept. 3, 2019",96.27
"Aug. 30, 2019",96.27
"Aug. 29, 2019",96.27
"Aug. 28, 2019",96.27
