date,ps_ratio
"June 9, 1993",1.567
"June 8, 1993",1.577
"June 7, 1993",1.588
"June 4, 1993",1.582
"June 3, 1993",1.593
"June 2, 1993",1.593
"June 1, 1993",1.598
"May 28, 1993",1.603
"May 27, 1993",1.582
"May 26, 1993",1.577
"May 25, 1993",1.567
"May 24, 1993",1.562
"May 21, 1993",1.562
"May 20, 1993",1.567
"May 19, 1993",1.552
"May 18, 1993",1.582
"May 17, 1993",1.588
"May 14, 1993",1.588
"May 13, 1993",1.588
"May 12, 1993",1.608
"May 11, 1993",1.603
"May 10, 1993",1.608
"May 7, 1993",1.618
"May 6, 1993",1.623
"May 5, 1993",1.628
"May 4, 1993",1.618
"May 3, 1993",1.603
"April 30, 1993",1.582
"April 29, 1993",1.588
"April 28, 1993",1.588
"April 27, 1993",1.588
"April 26, 1993",1.593
"April 23, 1993",1.593
"April 22, 1993",1.593
"April 21, 1993",1.603
"April 20, 1993",1.567
"April 19, 1993",1.567
"April 16, 1993",1.577
"April 15, 1993",1.577
"April 14, 1993",1.577
"April 13, 1993",1.588
"April 12, 1993",1.572
"April 8, 1993",1.567
"April 7, 1993",1.572
"April 6, 1993",1.582
"April 5, 1993",1.562
"April 2, 1993",1.552
"April 1, 1993",1.572
"March 31, 1993",1.572
"March 30, 1993",1.696
"March 29, 1993",1.691
"March 26, 1993",1.691
"March 25, 1993",1.691
"March 24, 1993",1.691
"March 23, 1993",1.685
"March 22, 1993",1.691
"March 19, 1993",1.680
"March 18, 1993",1.680
"March 17, 1993",1.685
"March 16, 1993",1.680
"March 15, 1993",1.685
"March 12, 1993",1.685
"March 11, 1993",1.685
"March 10, 1993",1.685
"March 9, 1993",1.680
"March 8, 1993",1.691
"March 5, 1993",1.696
"March 4, 1993",1.702
"March 3, 1993",1.702
"March 2, 1993",1.708
"March 1, 1993",1.702
"Feb. 26, 1993",1.691
"Feb. 25, 1993",1.685
"Feb. 24, 1993",1.680
"Feb. 23, 1993",1.669
"Feb. 22, 1993",1.658
"Feb. 19, 1993",1.663
"Feb. 18, 1993",1.625
"Feb. 17, 1993",1.625
"Feb. 16, 1993",1.669
"Feb. 12, 1993",1.669
"Feb. 11, 1993",1.669
"Feb. 10, 1993",1.663
"Feb. 9, 1993",1.663
"Feb. 8, 1993",1.658
"Feb. 5, 1993",1.647
"Feb. 4, 1993",1.658
"Feb. 3, 1993",1.658
"Feb. 2, 1993",1.641
"Feb. 1, 1993",1.636
"Jan. 29, 1993",1.619
"Jan. 28, 1993",1.630
"Jan. 27, 1993",1.602
"Jan. 26, 1993",1.586
"Jan. 25, 1993",1.586
"Jan. 22, 1993",1.580
"Jan. 21, 1993",1.580
"Jan. 20, 1993",1.575
"Jan. 19, 1993",1.569
"Jan. 18, 1993",1.575
"Jan. 15, 1993",1.564
"Jan. 14, 1993",1.558
"Jan. 13, 1993",1.569
"Jan. 12, 1993",1.558
"Jan. 11, 1993",1.547
"Jan. 8, 1993",1.542
"Jan. 7, 1993",1.558
"Jan. 6, 1993",1.553
"Jan. 5, 1993",1.553
"Jan. 4, 1993",1.553
"Dec. 31, 1992",1.558
"Dec. 30, 1992",1.514
"Dec. 29, 1992",1.509
"Dec. 28, 1992",1.509
"Dec. 24, 1992",1.520
"Dec. 23, 1992",1.504
"Dec. 22, 1992",1.504
"Dec. 21, 1992",1.493
"Dec. 18, 1992",1.493
"Dec. 17, 1992",1.482
"Dec. 16, 1992",1.482
"Dec. 15, 1992",1.477
"Dec. 14, 1992",1.471
"Dec. 11, 1992",1.477
"Dec. 10, 1992",1.477
"Dec. 9, 1992",1.477
"Dec. 8, 1992",1.477
"Dec. 7, 1992",1.466
"Dec. 4, 1992",1.471
"Dec. 3, 1992",1.466
"Dec. 2, 1992",1.471
"Dec. 1, 1992",1.471
"Nov. 30, 1992",1.471
"Nov. 27, 1992",1.466
"Nov. 25, 1992",1.466
"Nov. 24, 1992",1.471
"Nov. 23, 1992",1.471
"Nov. 20, 1992",1.471
"Nov. 19, 1992",1.466
"Nov. 18, 1992",1.471
"Nov. 17, 1992",1.477
"Nov. 16, 1992",1.514
"Nov. 13, 1992",1.504
"Nov. 12, 1992",1.504
"Nov. 11, 1992",1.509
"Nov. 10, 1992",1.514
"Nov. 9, 1992",1.514
"Nov. 6, 1992",1.514
"Nov. 5, 1992",1.509
"Nov. 4, 1992",1.509
"Nov. 3, 1992",1.498
"Nov. 2, 1992",1.504
"Oct. 30, 1992",1.504
"Oct. 29, 1992",1.504
"Oct. 28, 1992",1.498
"Oct. 27, 1992",1.498
"Oct. 26, 1992",1.498
"Oct. 23, 1992",1.498
"Oct. 22, 1992",1.493
"Oct. 21, 1992",1.504
"Oct. 20, 1992",1.498
"Oct. 19, 1992",1.504
"Oct. 16, 1992",1.498
"Oct. 15, 1992",1.504
"Oct. 14, 1992",1.504
"Oct. 13, 1992",1.504
"Oct. 12, 1992",1.498
"Oct. 9, 1992",1.498
"Oct. 8, 1992",1.498
"Oct. 7, 1992",1.493
"Oct. 6, 1992",1.493
"Oct. 5, 1992",1.493
"Oct. 2, 1992",1.498
"Oct. 1, 1992",1.487
"Sept. 30, 1992",1.487
"Sept. 29, 1992",1.442
"Sept. 28, 1992",1.437
"Sept. 25, 1992",1.437
"Sept. 24, 1992",1.431
"Sept. 23, 1992",1.431
"Sept. 22, 1992",1.431
"Sept. 21, 1992",1.437
"Sept. 18, 1992",1.437
"Sept. 17, 1992",1.442
"Sept. 16, 1992",1.442
"Sept. 15, 1992",1.442
"Sept. 14, 1992",1.447
"Sept. 11, 1992",1.447
"Sept. 10, 1992",1.442
"Sept. 9, 1992",1.431
"Sept. 8, 1992",1.437
"Sept. 4, 1992",1.437
"Sept. 3, 1992",1.431
"Sept. 2, 1992",1.437
"Sept. 1, 1992",1.437
"Aug. 31, 1992",1.431
"Aug. 28, 1992",1.437
"Aug. 27, 1992",1.447
"Aug. 26, 1992",1.447
"Aug. 25, 1992",1.447
"Aug. 24, 1992",1.452
"Aug. 21, 1992",1.468
"Aug. 20, 1992",1.473
"Aug. 19, 1992",1.468
"Aug. 18, 1992",1.478
"Aug. 17, 1992",1.531
"Aug. 14, 1992",1.531
"Aug. 13, 1992",1.531
"Aug. 12, 1992",1.499
"Aug. 11, 1992",1.499
"Aug. 10, 1992",1.494
"Aug. 7, 1992",1.499
"Aug. 6, 1992",1.499
"Aug. 5, 1992",1.489
"Aug. 4, 1992",1.484
"Aug. 3, 1992",1.489
"July 31, 1992",1.484
"July 30, 1992",1.463
"July 29, 1992",1.468
"July 28, 1992",1.452
"July 27, 1992",1.447
"July 24, 1992",1.447
"July 23, 1992",1.447
"July 22, 1992",1.458
"July 21, 1992",1.458
"July 20, 1992",1.458
"July 17, 1992",1.447
"July 16, 1992",1.458
"July 15, 1992",1.468
"July 14, 1992",1.458
"July 13, 1992",1.447
"July 10, 1992",1.437
"July 9, 1992",1.442
"July 8, 1992",1.442
"July 7, 1992",1.447
"July 6, 1992",1.426
"July 2, 1992",1.410
"July 1, 1992",1.400
"June 30, 1992",1.400
"June 29, 1992",1.357
"June 26, 1992",1.362
"June 25, 1992",1.362
"June 24, 1992",1.357
"June 23, 1992",1.362
"June 22, 1992",1.357
"June 19, 1992",1.357
"June 18, 1992",1.357
"June 17, 1992",1.357
"June 16, 1992",1.357
"June 15, 1992",1.357
"June 12, 1992",1.357
"June 11, 1992",1.352
"June 10, 1992",1.357
"June 9, 1992",1.357
"June 8, 1992",1.352
"June 5, 1992",1.352
"June 4, 1992",1.342
"June 3, 1992",1.342
"June 2, 1992",1.342
"June 1, 1992",1.347
"May 29, 1992",1.352
"May 28, 1992",1.347
"May 27, 1992",1.352
"May 26, 1992",1.357
"May 22, 1992",1.368
"May 21, 1992",1.368
"May 20, 1992",1.368
"May 19, 1992",1.368
"May 18, 1992",1.378
"May 15, 1992",1.378
"May 14, 1992",1.378
"May 13, 1992",1.383
"May 12, 1992",1.388
"May 11, 1992",1.383
"May 8, 1992",1.378
"May 7, 1992",1.378
"May 6, 1992",1.378
"May 5, 1992",1.378
"May 4, 1992",1.368
"May 1, 1992",1.357
"April 30, 1992",1.357
"April 29, 1992",1.347
"April 28, 1992",1.337
"April 27, 1992",1.347
"April 24, 1992",1.352
"April 23, 1992",1.352
"April 22, 1992",1.352
"April 21, 1992",1.347
"April 20, 1992",1.337
"April 16, 1992",1.332
"April 15, 1992",1.322
"April 14, 1992",1.317
"April 13, 1992",1.312
"April 10, 1992",1.312
"April 9, 1992",1.317
"April 8, 1992",1.317
"April 7, 1992",1.312
"April 6, 1992",1.317
"April 3, 1992",1.317
"April 2, 1992",1.317
"April 1, 1992",1.317
"March 31, 1992",1.317
"March 30, 1992",1.297
"March 27, 1992",1.277
"March 26, 1992",1.282
"March 25, 1992",1.297
"March 24, 1992",1.302
"March 23, 1992",1.302
"March 20, 1992",1.307
"March 19, 1992",1.307
"March 18, 1992",1.307
"March 17, 1992",1.307
"March 16, 1992",1.312
"March 13, 1992",1.307
"March 12, 1992",1.307
"March 11, 1992",1.307
"March 10, 1992",1.312
"March 9, 1992",1.307
"March 6, 1992",1.307
"March 5, 1992",1.307
"March 4, 1992",1.307
"March 3, 1992",1.307
"March 2, 1992",1.312
"Feb. 28, 1992",1.317
"Feb. 27, 1992",1.307
"Feb. 26, 1992",1.307
"Feb. 25, 1992",1.307
"Feb. 24, 1992",1.307
"Feb. 21, 1992",1.307
"Feb. 20, 1992",1.307
"Feb. 19, 1992",1.307
"Feb. 18, 1992",1.337
"Feb. 14, 1992",1.332
"Feb. 13, 1992",1.332
"Feb. 12, 1992",1.332
"Feb. 11, 1992",1.332
"Feb. 10, 1992",1.337
"Feb. 7, 1992",1.317
"Feb. 6, 1992",1.317
"Feb. 5, 1992",1.322
"Feb. 4, 1992",1.317
"Feb. 3, 1992",1.312
"Jan. 31, 1992",1.317
"Jan. 30, 1992",1.312
"Jan. 29, 1992",1.312
"Jan. 28, 1992",1.307
"Jan. 27, 1992",1.292
"Jan. 24, 1992",1.287
"Jan. 23, 1992",1.297
"Jan. 22, 1992",1.287
"Jan. 21, 1992",1.282
"Jan. 20, 1992",1.282
"Jan. 17, 1992",1.297
"Jan. 16, 1992",1.297
"Jan. 15, 1992",1.302
"Jan. 14, 1992",1.317
"Jan. 13, 1992",1.322
"Jan. 10, 1992",1.327
"Jan. 9, 1992",1.342
"Jan. 8, 1992",1.347
"Jan. 7, 1992",1.352
"Jan. 6, 1992",1.357
"Jan. 3, 1992",1.347
"Jan. 2, 1992",1.322
"Dec. 31, 1991",1.317
"Dec. 30, 1991",1.338
"Dec. 27, 1991",1.343
"Dec. 26, 1991",1.338
"Dec. 24, 1991",1.333
"Dec. 23, 1991",1.333
"Dec. 20, 1991",1.317
"Dec. 19, 1991",1.307
"Dec. 18, 1991",1.307
"Dec. 17, 1991",1.312
"Dec. 16, 1991",1.317
"Dec. 13, 1991",1.322
"Dec. 12, 1991",1.328
"Dec. 11, 1991",1.322
"Dec. 10, 1991",1.322
"Dec. 9, 1991",1.317
"Dec. 6, 1991",1.317
"Dec. 5, 1991",1.307
"Dec. 4, 1991",1.317
"Dec. 3, 1991",1.317
"Dec. 2, 1991",1.317
"Nov. 29, 1991",1.317
"Nov. 27, 1991",1.317
"Nov. 26, 1991",1.302
"Nov. 25, 1991",1.322
"Nov. 22, 1991",1.333
"Nov. 21, 1991",1.333
"Nov. 20, 1991",1.333
"Nov. 19, 1991",1.338
"Nov. 18, 1991",1.358
"Nov. 15, 1991",1.379
"Nov. 14, 1991",1.379
"Nov. 13, 1991",1.379
"Nov. 12, 1991",1.374
"Nov. 11, 1991",1.363
"Nov. 8, 1991",1.353
"Nov. 7, 1991",1.343
"Nov. 6, 1991",1.333
"Nov. 5, 1991",1.322
"Nov. 4, 1991",1.317
"Nov. 1, 1991",1.302
"Oct. 31, 1991",1.302
"Oct. 30, 1991",1.297
"Oct. 29, 1991",1.302
"Oct. 28, 1991",1.292
"Oct. 25, 1991",1.292
"Oct. 24, 1991",1.292
"Oct. 23, 1991",1.282
"Oct. 22, 1991",1.292
"Oct. 21, 1991",1.287
"Oct. 18, 1991",1.287
"Oct. 17, 1991",1.307
"Oct. 16, 1991",1.307
"Oct. 15, 1991",1.307
"Oct. 14, 1991",1.307
"Oct. 11, 1991",1.307
"Oct. 10, 1991",1.297
"Oct. 9, 1991",1.302
"Oct. 8, 1991",1.322
"Oct. 7, 1991",1.317
"Oct. 4, 1991",1.328
"Oct. 3, 1991",1.322
"Oct. 2, 1991",1.322
"Oct. 1, 1991",1.322
"Sept. 30, 1991",1.322
"Sept. 27, 1991",1.310
"Sept. 26, 1991",1.305
"Sept. 25, 1991",1.29
"Sept. 24, 1991",1.285
"Sept. 23, 1991",1.295
"Sept. 20, 1991",1.285
"Sept. 19, 1991",1.305
"Sept. 18, 1991",1.305
"Sept. 17, 1991",1.300
"Sept. 16, 1991",1.300
"Sept. 13, 1991",1.316
"Sept. 12, 1991",1.316
"Sept. 11, 1991",1.310
"Sept. 10, 1991",1.316
"Sept. 9, 1991",1.316
"Sept. 6, 1991",1.305
"Sept. 5, 1991",1.305
"Sept. 4, 1991",1.305
"Sept. 3, 1991",1.305
"Aug. 30, 1991",1.305
"Aug. 29, 1991",1.310
"Aug. 28, 1991",1.300
"Aug. 27, 1991",1.305
"Aug. 26, 1991",1.316
"Aug. 23, 1991",1.305
"Aug. 22, 1991",1.300
"Aug. 21, 1991",1.29
"Aug. 20, 1991",1.275
"Aug. 19, 1991",1.280
"Aug. 16, 1991",1.285
"Aug. 15, 1991",1.336
"Aug. 14, 1991",1.321
"Aug. 13, 1991",1.310
"Aug. 12, 1991",1.300
"Aug. 9, 1991",1.316
"Aug. 8, 1991",1.321
"Aug. 7, 1991",1.310
"Aug. 6, 1991",1.300
"Aug. 5, 1991",1.316
"Aug. 2, 1991",1.275
"Aug. 1, 1991",1.269
"July 31, 1991",1.254
"July 30, 1991",1.249
"July 29, 1991",1.249
"July 26, 1991",1.254
"July 25, 1991",1.249
"July 24, 1991",1.244
"July 23, 1991",1.244
"July 22, 1991",1.244
"July 19, 1991",1.249
"July 18, 1991",1.249
"July 17, 1991",1.254
"July 16, 1991",1.254
"July 15, 1991",1.254
"July 12, 1991",1.244
"July 11, 1991",1.244
"July 10, 1991",1.249
"July 9, 1991",1.244
"July 8, 1991",1.233
"July 5, 1991",1.233
"July 3, 1991",1.223
"July 2, 1991",1.228
"July 1, 1991",1.228
"June 30, 1991",1.223
"June 28, 1991",1.217
"June 27, 1991",1.212
"June 26, 1991",1.212
"June 25, 1991",1.207
"June 24, 1991",1.217
"June 21, 1991",1.217
"June 20, 1991",1.217
"June 19, 1991",1.212
"June 18, 1991",1.222
"June 17, 1991",1.222
"June 14, 1991",1.222
"June 13, 1991",1.212
"June 12, 1991",1.217
"June 11, 1991",1.217
"June 10, 1991",1.217
"June 7, 1991",1.217
"June 6, 1991",1.217
"June 5, 1991",1.227
"June 4, 1991",1.227
"June 3, 1991",1.222
"May 31, 1991",1.222
"May 30, 1991",1.222
"May 29, 1991",1.227
"May 28, 1991",1.222
"May 24, 1991",1.232
"May 23, 1991",1.237
"May 22, 1991",1.237
"May 21, 1991",1.237
"May 20, 1991",1.248
"May 17, 1991",1.248
"May 16, 1991",1.253
"May 15, 1991",1.294
"May 14, 1991",1.309
"May 13, 1991",1.304
"May 10, 1991",1.299
"May 9, 1991",1.294
"May 8, 1991",1.288
"May 7, 1991",1.288
"May 6, 1991",1.288
"May 3, 1991",1.283
"May 2, 1991",1.278
"May 1, 1991",1.278
"April 30, 1991",1.263
"April 29, 1991",1.248
"April 26, 1991",1.248
"April 25, 1991",1.253
"April 24, 1991",1.248
"April 23, 1991",1.248
"April 22, 1991",1.248
"April 19, 1991",1.248
"April 18, 1991",1.242
"April 17, 1991",1.253
"April 16, 1991",1.253
"April 15, 1991",1.232
"April 12, 1991",1.222
"April 11, 1991",1.227
"April 10, 1991",1.222
"April 9, 1991",1.222
"April 8, 1991",1.222
"April 5, 1991",1.222
"April 4, 1991",1.217
"April 3, 1991",1.222
"April 2, 1991",1.222
"April 1, 1991",1.217
"March 31, 1991",1.217
"March 28, 1991",1.183
"March 27, 1991",1.188
"March 26, 1991",1.188
"March 25, 1991",1.178
"March 22, 1991",1.183
"March 21, 1991",1.183
"March 20, 1991",1.183
"March 19, 1991",1.183
"March 18, 1991",1.178
"March 15, 1991",1.178
"March 14, 1991",1.183
"March 13, 1991",1.178
"March 12, 1991",1.183
"March 11, 1991",1.188
"March 8, 1991",1.193
"March 7, 1991",1.188
"March 6, 1991",1.188
"March 5, 1991",1.188
"March 4, 1991",1.193
"March 1, 1991",1.188
"Feb. 28, 1991",1.183
"Feb. 27, 1991",1.183
"Feb. 26, 1991",1.188
"Feb. 25, 1991",1.188
"Feb. 22, 1991",1.198
"Feb. 21, 1991",1.183
"Feb. 20, 1991",1.178
"Feb. 19, 1991",1.193
"Feb. 15, 1991",1.223
"Feb. 14, 1991",1.208
"Feb. 13, 1991",1.203
"Feb. 12, 1991",1.198
"Feb. 11, 1991",1.198
"Feb. 8, 1991",1.188
"Feb. 7, 1991",1.178
"Feb. 6, 1991",1.168
"Feb. 5, 1991",1.168
"Feb. 4, 1991",1.168
"Feb. 1, 1991",1.158
"Jan. 31, 1991",1.158
"Jan. 30, 1991",1.154
"Jan. 29, 1991",1.158
"Jan. 28, 1991",1.164
"Jan. 25, 1991",1.168
"Jan. 24, 1991",1.168
"Jan. 23, 1991",1.168
"Jan. 22, 1991",1.164
"Jan. 21, 1991",1.158
"Jan. 18, 1991",1.154
"Jan. 17, 1991",1.158
"Jan. 16, 1991",1.134
"Jan. 15, 1991",1.139
"Jan. 14, 1991",1.144
"Jan. 11, 1991",1.164
"Jan. 10, 1991",1.168
"Jan. 9, 1991",1.188
"Jan. 8, 1991",1.188
"Jan. 7, 1991",1.188
"Jan. 4, 1991",1.193
"Jan. 3, 1991",1.188
"Jan. 2, 1991",1.188
"Dec. 31, 1990",1.183
"Dec. 28, 1990",1.148
"Dec. 27, 1990",1.148
"Dec. 26, 1990",1.148
"Dec. 24, 1990",1.148
"Dec. 21, 1990",1.152
"Dec. 20, 1990",1.157
"Dec. 19, 1990",1.157
"Dec. 18, 1990",1.148
"Dec. 17, 1990",1.157
"Dec. 14, 1990",1.162
"Dec. 13, 1990",1.152
"Dec. 12, 1990",1.148
"Dec. 11, 1990",1.157
"Dec. 10, 1990",1.167
"Dec. 7, 1990",1.162
"Dec. 6, 1990",1.157
"Dec. 5, 1990",1.148
"Dec. 4, 1990",1.148
"Dec. 3, 1990",1.138
"Nov. 30, 1990",1.138
"Nov. 29, 1990",1.123
"Nov. 28, 1990",1.143
"Nov. 27, 1990",1.152
"Nov. 26, 1990",1.148
"Nov. 23, 1990",1.152
"Nov. 21, 1990",1.157
"Nov. 20, 1990",1.152
"Nov. 19, 1990",1.152
"Nov. 16, 1990",1.181
"Nov. 15, 1990",1.172
"Nov. 14, 1990",1.172
"Nov. 13, 1990",1.177
"Nov. 12, 1990",1.167
"Nov. 9, 1990",1.157
"Nov. 8, 1990",1.162
"Nov. 7, 1990",1.167
"Nov. 6, 1990",1.172
"Nov. 5, 1990",1.172
"Nov. 2, 1990",1.181
"Nov. 1, 1990",1.148
"Oct. 31, 1990",1.143
"Oct. 30, 1990",1.133
"Oct. 29, 1990",1.128
"Oct. 26, 1990",1.133
"Oct. 25, 1990",1.123
"Oct. 24, 1990",1.109
"Oct. 23, 1990",1.133
"Oct. 22, 1990",1.123
"Oct. 19, 1990",1.118
"Oct. 18, 1990",1.104
"Oct. 17, 1990",1.089
"Oct. 16, 1990",1.089
"Oct. 15, 1990",1.094
"Oct. 12, 1990",1.085
"Oct. 11, 1990",1.080
"Oct. 10, 1990",1.080
"Oct. 9, 1990",1.080
"Oct. 8, 1990",1.080
"Oct. 5, 1990",1.075
"Oct. 4, 1990",1.075
"Oct. 3, 1990",1.060
"Oct. 2, 1990",1.056
"Oct. 1, 1990",1.051
"Sept. 30, 1990",1.051
"Sept. 28, 1990",1.03
"Sept. 27, 1990",1.025
"Sept. 26, 1990",1.025
"Sept. 25, 1990",1.03
"Sept. 24, 1990",1.03
"Sept. 21, 1990",1.03
"Sept. 20, 1990",1.040
"Sept. 19, 1990",1.049
"Sept. 18, 1990",1.044
"Sept. 17, 1990",1.049
"Sept. 14, 1990",1.054
"Sept. 13, 1990",1.054
"Sept. 12, 1990",1.054
"Sept. 11, 1990",1.058
"Sept. 10, 1990",1.058
"Sept. 7, 1990",1.058
"Sept. 6, 1990",1.058
"Sept. 5, 1990",1.058
"Sept. 4, 1990",1.054
"Aug. 31, 1990",1.058
"Aug. 30, 1990",1.058
"Aug. 29, 1990",1.058
"Aug. 28, 1990",1.058
"Aug. 27, 1990",1.054
"Aug. 24, 1990",1.054
"Aug. 23, 1990",1.068
"Aug. 22, 1990",1.073
"Aug. 21, 1990",1.082
"Aug. 20, 1990",1.087
"Aug. 17, 1990",1.082
"Aug. 16, 1990",1.082
"Aug. 15, 1990",1.111
"Aug. 14, 1990",1.120
"Aug. 13, 1990",1.111
"Aug. 10, 1990",1.111
"Aug. 9, 1990",1.115
"Aug. 8, 1990",1.111
"Aug. 7, 1990",1.111
"Aug. 6, 1990",1.111
"Aug. 3, 1990",1.125
"Aug. 2, 1990",1.134
"Aug. 1, 1990",1.125
"July 31, 1990",1.115
"July 30, 1990",1.096
"July 27, 1990",1.096
"July 26, 1990",1.096
"July 25, 1990",1.092
"July 24, 1990",1.092
"July 23, 1990",1.092
"July 20, 1990",1.096
"July 19, 1990",1.092
"July 18, 1990",1.101
"July 17, 1990",1.087
"July 16, 1990",1.106
"July 13, 1990",1.101
"July 12, 1990",1.101
"July 11, 1990",1.111
"July 10, 1990",1.106
"July 9, 1990",1.111
"July 6, 1990",1.115
"July 5, 1990",1.106
"July 3, 1990",1.106
"July 2, 1990",1.120
"June 30, 1990",1.134
"June 29, 1990",1.129
"June 28, 1990",1.105
"June 27, 1990",1.091
"June 26, 1990",1.086
"June 25, 1990",1.082
"June 22, 1990",1.101
"June 21, 1990",1.091
"June 20, 1990",1.082
"June 19, 1990",1.082
"June 18, 1990",1.086
"June 15, 1990",1.096
"June 14, 1990",1.082
"June 13, 1990",1.086
"June 12, 1990",1.086
"June 11, 1990",1.086
"June 8, 1990",1.077
"June 7, 1990",1.077
"June 6, 1990",1.082
"June 5, 1990",1.077
"June 4, 1990",1.086
"June 1, 1990",1.072
"May 31, 1990",1.072
"May 30, 1990",1.072
"May 29, 1990",1.068
"May 25, 1990",1.072
"May 24, 1990",1.072
"May 23, 1990",1.072
"May 22, 1990",1.077
"May 21, 1990",1.072
"May 18, 1990",1.068
"May 17, 1990",1.077
"May 16, 1990",1.082
"May 15, 1990",1.124
"May 14, 1990",1.124
"May 11, 1990",1.11
"May 10, 1990",1.096
"May 9, 1990",1.086
"May 8, 1990",1.082
"May 7, 1990",1.096
"May 4, 1990",1.091
"May 3, 1990",1.082
"May 2, 1990",1.068
"May 1, 1990",1.077
"April 30, 1990",1.063
"April 27, 1990",1.058
"April 26, 1990",1.058
"April 25, 1990",1.058
"April 24, 1990",1.068
"April 23, 1990",1.072
"April 20, 1990",1.077
"April 19, 1990",1.091
"April 18, 1990",1.082
"April 17, 1990",1.086
"April 16, 1990",1.086
"April 12, 1990",1.082
"April 11, 1990",1.072
"April 10, 1990",1.072
"April 9, 1990",1.072
"April 6, 1990",1.068
"April 5, 1990",1.068
"April 4, 1990",1.068
"April 3, 1990",1.068
"April 2, 1990",1.063
"March 31, 1990",1.068
"March 30, 1990",1.066
"March 29, 1990",1.076
"March 28, 1990",1.080
"March 27, 1990",1.076
"March 26, 1990",1.076
"March 23, 1990",1.071
"March 22, 1990",1.066
"March 21, 1990",1.076
"March 20, 1990",1.085
"March 19, 1990",1.090
"March 16, 1990",1.090
"March 15, 1990",1.095
"March 14, 1990",1.090
"March 13, 1990",1.085
"March 12, 1990",1.080
"March 9, 1990",1.076
"March 8, 1990",1.076
"March 7, 1990",1.080
"March 6, 1990",1.080
"March 5, 1990",1.085
"March 2, 1990",1.080
"March 1, 1990",1.076
"Feb. 28, 1990",1.080
"Feb. 27, 1990",1.076
"Feb. 26, 1990",1.076
"Feb. 23, 1990",1.080
"Feb. 22, 1990",1.080
"Feb. 21, 1990",1.080
"Feb. 20, 1990",1.085
"Feb. 16, 1990",1.104
"Feb. 15, 1990",1.123
"Feb. 14, 1990",1.109
"Feb. 13, 1990",1.109
"Feb. 12, 1990",1.114
"Feb. 9, 1990",1.114
"Feb. 8, 1990",1.109
"Feb. 7, 1990",1.104
"Feb. 6, 1990",1.109
"Feb. 5, 1990",1.109
"Feb. 2, 1990",1.104
"Feb. 1, 1990",1.109
"Jan. 31, 1990",1.095
"Jan. 30, 1990",1.109
"Jan. 29, 1990",1.114
"Jan. 26, 1990",1.114
"Jan. 25, 1990",1.123
"Jan. 24, 1990",1.132
"Jan. 23, 1990",1.137
"Jan. 22, 1990",1.146
"Jan. 19, 1990",1.151
"Jan. 18, 1990",1.156
"Jan. 17, 1990",1.165
"Jan. 16, 1990",1.156
"Jan. 15, 1990",1.151
"Jan. 12, 1990",1.151
"Jan. 11, 1990",1.146
"Jan. 10, 1990",1.132
"Jan. 9, 1990",1.142
"Jan. 8, 1990",1.146
"Jan. 5, 1990",1.142
"Jan. 4, 1990",1.156
"Jan. 3, 1990",1.161
"Jan. 2, 1990",1.161
"Dec. 31, 1989",1.156
"Dec. 29, 1989",1.199
"Dec. 28, 1989",1.199
"Dec. 27, 1989",1.194
"Dec. 26, 1989",1.199
"Dec. 22, 1989",1.209
"Dec. 21, 1989",1.209
"Dec. 20, 1989",1.209
"Dec. 19, 1989",1.214
"Dec. 18, 1989",1.214
"Dec. 15, 1989",1.214
"Dec. 14, 1989",1.204
"Dec. 13, 1989",1.204
"Dec. 12, 1989",1.199
"Dec. 11, 1989",1.199
"Dec. 8, 1989",1.199
"Dec. 7, 1989",1.189
"Dec. 6, 1989",1.179
"Dec. 5, 1989",1.174
"Dec. 4, 1989",1.174
"Dec. 1, 1989",1.160
"Nov. 30, 1989",1.150
"Nov. 29, 1989",1.160
"Nov. 28, 1989",1.160
"Nov. 27, 1989",1.165
"Nov. 24, 1989",1.160
"Nov. 22, 1989",1.165
"Nov. 21, 1989",1.165
"Nov. 20, 1989",1.170
"Nov. 17, 1989",1.174
"Nov. 16, 1989",1.174
"Nov. 15, 1989",1.214
"Nov. 14, 1989",1.218
"Nov. 13, 1989",1.214
"Nov. 10, 1989",1.209
"Nov. 9, 1989",1.204
"Nov. 8, 1989",1.199
"Nov. 7, 1989",1.194
"Nov. 6, 1989",1.184
"Nov. 3, 1989",1.179
"Nov. 2, 1989",1.170
"Nov. 1, 1989",1.165
"Oct. 31, 1989",1.155
"Oct. 30, 1989",1.135
"Oct. 27, 1989",1.140
"Oct. 26, 1989",1.140
"Oct. 25, 1989",1.145
"Oct. 24, 1989",1.140
"Oct. 23, 1989",1.145
"Oct. 20, 1989",1.150
"Oct. 19, 1989",1.155
"Oct. 18, 1989",1.130
"Oct. 17, 1989",1.126
"Oct. 16, 1989",1.135
"Oct. 13, 1989",1.145
"Oct. 12, 1989",1.170
"Oct. 11, 1989",1.170
"Oct. 10, 1989",1.179
"Oct. 9, 1989",1.170
"Oct. 6, 1989",1.174
"Oct. 5, 1989",1.184
"Oct. 4, 1989",1.194
"Oct. 3, 1989",1.194
"Oct. 2, 1989",1.189
"Sept. 30, 1989",1.179
"Sept. 29, 1989",1.193
"Sept. 28, 1989",1.188
"Sept. 27, 1989",1.183
"Sept. 26, 1989",1.178
"Sept. 25, 1989",1.178
"Sept. 22, 1989",1.168
"Sept. 21, 1989",1.178
"Sept. 20, 1989",1.183
