date,momentum_fractile
"Feb. 29, 2020",2.00
"Jan. 31, 2020",3.00
"Dec. 31, 2019",3.00
"Nov. 30, 2019",4.00
"Oct. 31, 2019",4.00
"Sept. 30, 2019",3.00
"Aug. 31, 2019",4.00
"July 31, 2019",6.00
"June 30, 2019",9.00
"May 31, 2019",8.00
"April 30, 2019",8.00
"March 31, 2019",7.00
"Feb. 28, 2019",6.00
"Jan. 31, 2019",4.00
"Dec. 31, 2018",4.00
"Nov. 30, 2018",4.00
"Oct. 31, 2018",3.00
"Sept. 30, 2018",4.00
"Aug. 31, 2018",4.00
"July 31, 2018",4.00
"June 30, 2018",4.00
"May 31, 2018",5.00
"April 30, 2018",5.00
"Feb. 28, 2018",7.00
"Jan. 31, 2018",7.00
"Dec. 31, 2017",7.00
"Nov. 30, 2017",8.00
"Oct. 31, 2017",5.00
"Sept. 30, 2017",4.00
"Aug. 31, 2017",4.00
"July 31, 2017",3.00
"June 30, 2017",3.00
"May 31, 2017",4.00
"April 30, 2017",4.00
"March 31, 2017",4.00
"Feb. 28, 2017",5.00
"Jan. 31, 2017",8.00
"Dec. 31, 2016",7.00
"Nov. 30, 2016",4.00
"Oct. 31, 2016",7.00
"Sept. 30, 2016",6.00
"Aug. 31, 2016",5.00
"July 31, 2016",4.00
"June 30, 2016",3.00
"May 31, 2016",3.00
"April 30, 2016",4.00
"March 31, 2016",4.00
"Feb. 29, 2016",4.00
"Jan. 31, 2016",3.00
"Dec. 31, 2015",3.00
"Nov. 30, 2015",3.00
"Oct. 31, 2015",3.00
"Sept. 30, 2015",4.00
"Aug. 31, 2015",4.00
"July 31, 2015",5.00
"June 30, 2015",5.00
"May 31, 2015",4.00
"April 30, 2015",4.00
"March 31, 2015",4.00
"Feb. 28, 2015",3.00
"Jan. 31, 2015",3.00
"Dec. 31, 2014",5.00
"Nov. 30, 2014",3.00
"Oct. 31, 2014",3.00
"Sept. 30, 2014",3.00
"Aug. 31, 2014",3.00
"July 31, 2014",3.00
"June 30, 2014",4.00
"May 31, 2014",6.00
"April 30, 2014",4.00
"March 31, 2014",6.00
"Feb. 28, 2014",9.00
"Jan. 31, 2014",8.00
"Dec. 31, 2013",8.00
"Nov. 30, 2013",8.00
"Oct. 31, 2013",9.00
"Sept. 30, 2013",10.00
"Aug. 31, 2013",9.00
"July 31, 2013",10.00
"June 30, 2013",10.00
"May 31, 2013",10.00
"April 30, 2013",10.00
"Feb. 28, 2013",10.00
"Jan. 31, 2013",8.00
"Dec. 31, 2012",5.00
"Nov. 30, 2012",8.00
"Oct. 31, 2012",9.00
"Sept. 30, 2012",7.00
"Aug. 31, 2012",8.00
"July 31, 2012",9.00
"June 30, 2012",9.00
"May 31, 2012",9.00
"April 30, 2012",8.00
"March 31, 2012",10.00
"Feb. 29, 2012",10.00
"Jan. 31, 2012",10.00
"Dec. 31, 2011",10.00
"Nov. 30, 2011",10.00
"Oct. 31, 2011",10.00
"Sept. 30, 2011",10.00
"Aug. 31, 2011",10.00
"July 31, 2011",10.00
"June 30, 2011",9.00
"May 31, 2011",9.00
"April 30, 2011",8.00
"March 31, 2011",5.00
"Feb. 28, 2011",4.00
"Jan. 31, 2011",3.00
"Dec. 31, 2010",3.00
"Nov. 30, 2010",2.00
"Oct. 31, 2010",3.00
"Sept. 30, 2010",3.00
"Aug. 31, 2010",3.00
"July 31, 2010",4.00
"June 30, 2010",3.00
"April 30, 2010",5.00
"March 31, 2010",7.00
"Feb. 28, 2010",6.00
"Jan. 31, 2010",7.00
"Dec. 31, 2009",5.00
"Nov. 30, 2009",7.00
"Oct. 31, 2009",6.00
"Sept. 30, 2009",6.00
"Aug. 31, 2009",6.00
"July 31, 2009",3.00
"June 30, 2009",5.00
"May 31, 2009",5.00
"April 30, 2009",4.00
"March 31, 2009",4.00
"Feb. 28, 2009",7.00
"Jan. 31, 2009",7.00
