date,f_score_ttm
"Dec. 31, 2019",4.00
"Sept. 30, 2019",4.00
"June 30, 2019",6.00
"March 31, 2019",3.00
"Dec. 31, 2018",6.00
"Sept. 30, 2018",8.00
"June 30, 2018",7.00
"March 31, 2018",8.00
"Dec. 31, 2017",7.00
"Sept. 30, 2017",8.00
"June 30, 2017",7.00
"March 31, 2017",8.00
"Dec. 31, 2016",7.00
"Sept. 30, 2016",5.00
"June 30, 2016",2.00
"March 31, 2016",2.00
"Dec. 31, 2015",3.00
"Sept. 30, 2015",2.00
"June 30, 2015",3.00
"March 31, 2015",2.00
"Dec. 31, 2014",4.00
"Sept. 30, 2014",8.00
"June 30, 2014",4.00
"March 31, 2014",7.00
"Dec. 31, 2013",8.00
"Sept. 30, 2013",6.00
"June 30, 2013",7.00
"March 31, 2013",7.00
"Dec. 31, 2012",3.00
"Sept. 30, 2012",3.00
"June 30, 2012",7.00
"March 31, 2012",6.00
"Dec. 31, 2011",5.00
"Sept. 30, 2011",6.00
"June 30, 2011",7.00
"March 31, 2011",7.00
"Dec. 31, 2010",2.00
"Sept. 30, 2010",4.00
"June 30, 2010",7.00
"March 31, 2010",3.00
"Dec. 31, 2009",2.00
"Sept. 30, 2009",1.00
"June 30, 2009",3.00
"March 31, 2009",3.00
"Dec. 31, 2008",4.00
"Sept. 30, 2008",7.00
"June 30, 2008",2.00
"March 31, 2008",4.00
"Dec. 31, 2007",6.00
"Sept. 30, 2007",3.00
"June 30, 2007",3.00
"March 31, 2007",2.00
"Dec. 31, 2006",2.00
"Sept. 30, 2006",3.00
"June 30, 2006",4.00
"March 31, 2006",8.00
"Dec. 31, 2005",7.00
"Sept. 30, 2005",8.00
"June 30, 2005",8.00
"March 31, 2005",8.00
"Dec. 31, 2004",6.00
"Sept. 30, 2004",7.00
"June 30, 2004",7.00
"March 31, 2004",4.00
"Dec. 31, 2003",6.00
"Sept. 30, 2003",8.00
"June 30, 2003",9.00
"March 31, 2003",7.00
"Dec. 31, 2002",7.00
"Sept. 30, 2002",2.00
"June 30, 2002",3.00
"March 31, 2002",3.00
"Dec. 31, 2001",3.00
"Sept. 30, 2001",2.00
"June 30, 2001",8.00
"March 31, 2001",7.00
"Dec. 31, 2000",7.00
"Sept. 30, 2000",6.00
"June 30, 2000",8.00
"March 31, 2000",8.00
"Dec. 31, 1999",5.00
"Sept. 30, 1999",6.00
"June 30, 1999",6.00
"March 31, 1999",3.00
"Dec. 31, 1998",3.00
"Sept. 30, 1998",3.00
"June 30, 1998",3.00
"March 31, 1998",6.00
"Dec. 31, 1997",6.00
"Sept. 30, 1997",4.00
"June 30, 1997",4.00
"March 31, 1997",4.00
"Dec. 31, 1996",3.00
"Sept. 30, 1996",3.00
"June 30, 1996",4.00
"March 31, 1996",2.00
"Dec. 31, 1995",3.00
"Sept. 30, 1995",4.00
"June 30, 1995",7.00
"March 31, 1995",4.00
"Dec. 31, 1994",6.00
"Sept. 30, 1994",4.00
"June 30, 1994",3.00
"March 31, 1994",6.00
"Dec. 31, 1993",2.00
"Sept. 30, 1993",8.00
"June 30, 1993",7.00
"March 31, 1993",6.00
"Dec. 31, 1992",7.00
"Sept. 30, 1992",9.00
"June 30, 1992",6.00
"March 31, 1992",8.00
"Dec. 31, 1991",7.00
"Sept. 30, 1991",6.00
"June 30, 1991",7.00
"March 31, 1991",4.00
