date,quality_ratio_fractile
"Dec. 31, 2019",2.00
"Sept. 30, 2019",2.00
"June 30, 2019",2.00
"March 31, 2019",1.00
"Dec. 31, 2018",2.00
"Sept. 30, 2018",2.00
"June 30, 2018",3.00
"March 31, 2018",2.00
"Dec. 31, 2017",3.00
"Sept. 30, 2017",2.00
"June 30, 2017",3.00
"March 31, 2017",2.00
"Dec. 31, 2016",3.00
"Sept. 30, 2016",2.00
"June 30, 2016",2.00
"March 31, 2016",2.00
"Dec. 31, 2015",2.00
"Sept. 30, 2015",2.00
"June 30, 2015",2.00
"March 31, 2015",2.00
"Dec. 31, 2014",2.00
"Sept. 30, 2014",2.00
"June 30, 2014",2.00
"March 31, 2014",2.00
"Dec. 31, 2013",2.00
"Sept. 30, 2013",2.00
"June 30, 2013",2.00
"March 31, 2013",2.00
"Dec. 31, 2012",2.00
"Sept. 30, 2012",1.00
"June 30, 2012",1.00
"March 31, 2012",1.00
"Dec. 31, 2011",2.00
"Sept. 30, 2011",2.00
"June 30, 2011",2.00
"March 31, 2011",2.00
"Dec. 31, 2010",2.00
"Sept. 30, 2010",3.00
"June 30, 2010",3.00
"March 31, 2010",3.00
"Dec. 31, 2009",3.00
"Sept. 30, 2009",2.00
"June 30, 2009",2.00
"March 31, 2009",2.00
"Dec. 31, 2008",2.00
"Sept. 30, 2008",
"June 30, 2008",
"March 31, 2008",
"Dec. 31, 2007",
"Sept. 30, 2007",
"June 30, 2007",
"March 31, 2007",
"Dec. 31, 2006",
"Sept. 30, 2006",
"June 30, 2006",
"March 31, 2006",
"Dec. 31, 2005",
"Sept. 30, 2005",
"June 30, 2005",
"March 31, 2005",
"Dec. 31, 2004",
"Sept. 30, 2004",
"June 30, 2004",
"March 31, 2004",
"Dec. 31, 2003",
"Sept. 30, 2003",
"June 30, 2003",
"March 31, 2003",
"Dec. 31, 2002",
"Sept. 30, 2002",
"June 30, 2002",
"March 31, 2002",
"Dec. 31, 2001",
"Sept. 30, 2001",
"June 30, 2001",
"March 31, 2001",
"Dec. 31, 2000",
"Sept. 30, 2000",
"June 30, 2000",
"March 31, 2000",
"Dec. 31, 1999",
"Sept. 30, 1999",
"June 30, 1999",
"March 31, 1999",
"Dec. 31, 1998",
"Sept. 30, 1998",2.00
"June 30, 1998",2.00
"March 31, 1998",1.00
"Dec. 31, 1997",1.00
"Sept. 30, 1997",1.00
"June 30, 1997",1.00
"March 31, 1997",1.00
"Dec. 31, 1996",1.00
"Sept. 30, 1996",1.00
"June 30, 1996",1.00
"March 31, 1996",1.00
"Dec. 31, 1995",1.00
"Sept. 30, 1995",1.00
"June 30, 1995",1.00
"March 31, 1995",1.00
"Dec. 31, 1994",1.00
