date,operating_pe_ratio
"June 15, 1993",1.326
"June 14, 1993",1.326
"June 11, 1993",1.336
"June 10, 1993",1.326
"June 9, 1993",1.326
"June 8, 1993",1.313
"June 7, 1993",1.313
"June 4, 1993",1.299
"June 3, 1993",1.299
"June 2, 1993",1.29
"June 1, 1993",1.276
"May 28, 1993",1.258
"May 27, 1993",1.263
"May 26, 1993",1.276
"May 25, 1993",1.267
"May 24, 1993",1.267
"May 21, 1993",1.258
"May 20, 1993",1.267
"May 19, 1993",1.263
"May 18, 1993",1.231
"May 17, 1993",1.231
"May 14, 1993",1.240
"May 13, 1993",1.240
"May 12, 1993",1.286
"May 11, 1993",1.304
"May 10, 1993",1.317
"May 7, 1993",1.304
"May 6, 1993",1.322
"May 5, 1993",1.322
"May 4, 1993",1.326
"May 3, 1993",1.358
"April 30, 1993",1.354
"April 29, 1993",1.358
"April 28, 1993",1.349
"April 27, 1993",1.354
"April 26, 1993",1.358
"April 23, 1993",1.349
"April 22, 1993",1.358
"April 21, 1993",1.368
"April 20, 1993",1.372
"April 19, 1993",1.390
"April 16, 1993",1.395
"April 15, 1993",1.377
"April 14, 1993",1.377
"April 13, 1993",1.395
"April 12, 1993",1.372
"April 8, 1993",1.331
"April 7, 1993",1.336
"April 6, 1993",1.331
"April 5, 1993",1.326
"April 2, 1993",1.317
"April 1, 1993",1.336
"March 31, 1993",1.345
"March 30, 1993",1.344
"March 29, 1993",1.344
"March 26, 1993",1.335
"March 25, 1993",1.330
"March 24, 1993",1.330
"March 23, 1993",1.317
"March 22, 1993",1.317
"March 19, 1993",1.330
"March 18, 1993",1.308
"March 17, 1993",1.303
"March 16, 1993",1.303
"March 15, 1993",1.303
"March 12, 1993",1.308
"March 11, 1993",1.317
"March 10, 1993",1.321
"March 9, 1993",1.312
"March 8, 1993",1.317
"March 5, 1993",1.312
"March 4, 1993",1.317
"March 3, 1993",1.308
"March 2, 1993",1.312
"March 1, 1993",1.289
"Feb. 26, 1993",1.303
"Feb. 25, 1993",1.317
"Feb. 24, 1993",1.321
"Feb. 23, 1993",1.317
"Feb. 22, 1993",1.317
"Feb. 19, 1993",1.285
"Feb. 18, 1993",1.266
"Feb. 17, 1993",1.253
"Feb. 16, 1993",1.248
"Feb. 12, 1993",1.248
"Feb. 11, 1993",1.253
"Feb. 10, 1993",1.257
"Feb. 9, 1993",1.257
"Feb. 8, 1993",1.266
"Feb. 5, 1993",1.262
"Feb. 4, 1993",1.262
"Feb. 3, 1993",1.276
"Feb. 2, 1993",1.253
"Feb. 1, 1993",1.248
"Jan. 29, 1993",1.239
"Jan. 28, 1993",1.239
"Jan. 27, 1993",1.230
"Jan. 26, 1993",1.225
"Jan. 25, 1993",1.221
"Jan. 22, 1993",1.216
"Jan. 21, 1993",1.225
"Jan. 20, 1993",1.212
"Jan. 19, 1993",1.212
"Jan. 18, 1993",1.212
"Jan. 15, 1993",1.207
"Jan. 14, 1993",1.212
"Jan. 13, 1993",1.212
"Jan. 12, 1993",1.198
"Jan. 11, 1993",1.198
"Jan. 8, 1993",1.175
"Jan. 7, 1993",1.193
"Jan. 6, 1993",1.207
"Jan. 5, 1993",1.202
"Jan. 4, 1993",1.212
"Dec. 31, 1992",1.212
"Dec. 30, 1992",1.220
"Dec. 29, 1992",1.207
"Dec. 28, 1992",1.207
"Dec. 24, 1992",1.202
"Dec. 23, 1992",1.202
"Dec. 22, 1992",1.211
"Dec. 21, 1992",1.202
"Dec. 18, 1992",1.174
"Dec. 17, 1992",1.17
"Dec. 16, 1992",1.179
"Dec. 15, 1992",1.17
"Dec. 14, 1992",1.165
"Dec. 11, 1992",1.17
"Dec. 10, 1992",1.161
"Dec. 9, 1992",1.165
"Dec. 8, 1992",1.161
"Dec. 7, 1992",1.161
"Dec. 4, 1992",1.147
"Dec. 3, 1992",1.147
"Dec. 2, 1992",1.142
"Dec. 1, 1992",1.142
"Nov. 30, 1992",1.142
"Nov. 27, 1992",1.142
"Nov. 25, 1992",1.142
"Nov. 24, 1992",1.142
"Nov. 23, 1992",1.152
"Nov. 20, 1992",1.152
"Nov. 19, 1992",1.147
"Nov. 18, 1992",1.142
"Nov. 17, 1992",1.142
"Nov. 16, 1992",1.138
"Nov. 13, 1992",1.129
"Nov. 12, 1992",1.129
"Nov. 11, 1992",1.138
"Nov. 10, 1992",1.147
"Nov. 9, 1992",1.142
"Nov. 6, 1992",1.156
"Nov. 5, 1992",1.165
"Nov. 4, 1992",1.156
"Nov. 3, 1992",1.193
"Nov. 2, 1992",1.198
"Oct. 30, 1992",1.193
"Oct. 29, 1992",1.193
"Oct. 28, 1992",1.188
"Oct. 27, 1992",1.184
"Oct. 26, 1992",1.179
"Oct. 23, 1992",1.184
"Oct. 22, 1992",1.184
"Oct. 21, 1992",1.184
"Oct. 20, 1992",1.184
"Oct. 19, 1992",1.198
"Oct. 16, 1992",1.198
"Oct. 15, 1992",1.193
"Oct. 14, 1992",1.202
"Oct. 13, 1992",1.202
"Oct. 12, 1992",1.198
"Oct. 9, 1992",1.184
"Oct. 8, 1992",1.188
"Oct. 7, 1992",1.188
"Oct. 6, 1992",1.193
"Oct. 5, 1992",1.193
"Oct. 2, 1992",1.202
"Oct. 1, 1992",1.202
"Sept. 30, 1992",1.211
"Sept. 29, 1992",1.202
"Sept. 28, 1992",1.202
"Sept. 25, 1992",1.193
"Sept. 24, 1992",1.198
"Sept. 23, 1992",1.193
"Sept. 22, 1992",1.193
"Sept. 21, 1992",1.198
"Sept. 18, 1992",1.193
"Sept. 17, 1992",1.193
"Sept. 16, 1992",1.189
"Sept. 15, 1992",1.189
"Sept. 14, 1992",1.193
"Sept. 11, 1992",1.198
"Sept. 10, 1992",1.202
"Sept. 9, 1992",1.198
"Sept. 8, 1992",1.189
"Sept. 4, 1992",1.193
"Sept. 3, 1992",1.184
"Sept. 2, 1992",1.193
"Sept. 1, 1992",1.193
"Aug. 31, 1992",1.189
"Aug. 28, 1992",1.193
"Aug. 27, 1992",1.198
"Aug. 26, 1992",1.198
"Aug. 25, 1992",1.193
"Aug. 24, 1992",1.202
"Aug. 21, 1992",1.225
"Aug. 20, 1992",1.216
"Aug. 19, 1992",1.212
"Aug. 18, 1992",1.212
"Aug. 17, 1992",1.212
"Aug. 14, 1992",1.207
"Aug. 13, 1992",1.212
"Aug. 12, 1992",1.216
"Aug. 11, 1992",1.225
"Aug. 10, 1992",1.225
"Aug. 7, 1992",1.225
"Aug. 6, 1992",1.221
"Aug. 5, 1992",1.216
"Aug. 4, 1992",1.234
"Aug. 3, 1992",1.271
"July 31, 1992",1.271
"July 30, 1992",1.262
"July 29, 1992",1.257
"July 28, 1992",1.239
"July 27, 1992",1.239
"July 24, 1992",1.221
"July 23, 1992",1.207
"July 22, 1992",1.225
"July 21, 1992",1.230
"July 20, 1992",1.225
"July 17, 1992",1.230
"July 16, 1992",1.234
"July 15, 1992",1.230
"July 14, 1992",1.234
"July 13, 1992",1.239
"July 10, 1992",1.234
"July 9, 1992",1.225
"July 8, 1992",1.239
"July 7, 1992",1.212
"July 6, 1992",1.193
"July 2, 1992",1.184
"July 1, 1992",1.175
"June 30, 1992",1.166
"June 29, 1992",1.146
"June 26, 1992",1.146
"June 25, 1992",1.146
"June 24, 1992",1.150
"June 23, 1992",1.150
"June 22, 1992",1.142
"June 19, 1992",1.160
"June 18, 1992",1.155
"June 17, 1992",1.160
"June 16, 1992",1.164
"June 15, 1992",1.155
"June 12, 1992",1.155
"June 11, 1992",1.164
"June 10, 1992",1.160
"June 9, 1992",1.150
"June 8, 1992",1.160
"June 5, 1992",1.155
"June 4, 1992",1.150
"June 3, 1992",1.155
"June 2, 1992",1.150
"June 1, 1992",1.155
"May 29, 1992",1.142
"May 28, 1992",1.137
"May 27, 1992",1.137
"May 26, 1992",1.124
"May 22, 1992",1.132
"May 21, 1992",1.132
"May 20, 1992",1.150
"May 19, 1992",1.150
"May 18, 1992",1.150
"May 15, 1992",1.137
"May 14, 1992",1.132
"May 13, 1992",1.124
"May 12, 1992",1.146
"May 11, 1992",1.150
"May 8, 1992",1.137
"May 7, 1992",1.146
"May 6, 1992",1.146
"May 5, 1992",1.146
"May 4, 1992",1.137
"May 1, 1992",1.150
"April 30, 1992",1.155
"April 29, 1992",1.160
"April 28, 1992",1.146
"April 27, 1992",1.142
"April 24, 1992",1.142
"April 23, 1992",1.146
"April 22, 1992",1.150
"April 21, 1992",1.164
"April 20, 1992",1.164
"April 16, 1992",1.164
"April 15, 1992",1.155
"April 14, 1992",1.142
"April 13, 1992",1.124
"April 10, 1992",1.128
"April 9, 1992",1.128
"April 8, 1992",1.101
"April 7, 1992",1.105
"April 6, 1992",1.110
"April 3, 1992",1.119
"April 2, 1992",1.105
"April 1, 1992",1.110
"March 31, 1992",1.110
"March 30, 1992",1.120
"March 27, 1992",1.115
"March 26, 1992",1.115
"March 25, 1992",1.111
"March 24, 1992",1.120
"March 23, 1992",1.120
"March 20, 1992",1.134
"March 19, 1992",1.143
"March 18, 1992",1.143
"March 17, 1992",1.152
"March 16, 1992",1.143
"March 13, 1992",1.129
"March 12, 1992",1.134
"March 11, 1992",1.134
"March 10, 1992",1.129
"March 9, 1992",1.129
"March 6, 1992",1.120
"March 5, 1992",1.115
"March 4, 1992",1.124
"March 3, 1992",1.129
"March 2, 1992",1.120
"Feb. 28, 1992",1.124
"Feb. 27, 1992",1.134
"Feb. 26, 1992",1.143
"Feb. 25, 1992",1.138
"Feb. 24, 1992",1.129
"Feb. 21, 1992",1.129
"Feb. 20, 1992",1.134
"Feb. 19, 1992",1.129
"Feb. 18, 1992",1.124
"Feb. 14, 1992",1.129
"Feb. 13, 1992",1.129
"Feb. 12, 1992",1.138
"Feb. 11, 1992",1.129
"Feb. 10, 1992",1.124
"Feb. 7, 1992",1.120
"Feb. 6, 1992",1.120
"Feb. 5, 1992",1.129
"Feb. 4, 1992",1.138
"Feb. 3, 1992",1.165
"Jan. 31, 1992",1.179
"Jan. 30, 1992",1.179
"Jan. 29, 1992",1.179
"Jan. 28, 1992",1.193
"Jan. 27, 1992",1.179
"Jan. 24, 1992",1.174
"Jan. 23, 1992",1.170
"Jan. 22, 1992",1.184
"Jan. 21, 1992",1.170
"Jan. 20, 1992",1.161
"Jan. 17, 1992",1.174
"Jan. 16, 1992",1.170
"Jan. 15, 1992",1.188
"Jan. 14, 1992",1.206
"Jan. 13, 1992",1.197
"Jan. 10, 1992",1.197
"Jan. 9, 1992",1.216
"Jan. 8, 1992",1.234
"Jan. 7, 1992",1.234
"Jan. 6, 1992",1.234
"Jan. 3, 1992",1.243
"Jan. 2, 1992",1.238
"Dec. 31, 1991",1.247
"Dec. 30, 1991",1.231
"Dec. 27, 1991",1.226
"Dec. 26, 1991",1.231
"Dec. 24, 1991",1.235
"Dec. 23, 1991",1.217
"Dec. 20, 1991",1.203
"Dec. 19, 1991",1.180
"Dec. 18, 1991",1.162
"Dec. 17, 1991",1.167
"Dec. 16, 1991",1.180
"Dec. 13, 1991",1.194
"Dec. 12, 1991",1.199
"Dec. 11, 1991",1.199
"Dec. 10, 1991",1.190
"Dec. 9, 1991",1.203
"Dec. 6, 1991",1.199
"Dec. 5, 1991",1.171
"Dec. 4, 1991",1.176
"Dec. 3, 1991",1.180
"Dec. 2, 1991",1.190
"Nov. 29, 1991",1.158
"Nov. 27, 1991",1.153
"Nov. 26, 1991",1.126
"Nov. 25, 1991",1.103
"Nov. 22, 1991",1.107
"Nov. 21, 1991",1.121
"Nov. 20, 1991",1.130
"Nov. 19, 1991",1.126
"Nov. 18, 1991",1.139
"Nov. 15, 1991",1.121
"Nov. 14, 1991",1.162
"Nov. 13, 1991",1.167
"Nov. 12, 1991",1.167
"Nov. 11, 1991",1.148
"Nov. 8, 1991",1.158
"Nov. 7, 1991",1.162
"Nov. 6, 1991",1.126
"Nov. 5, 1991",1.107
"Nov. 4, 1991",1.121
"Nov. 1, 1991",1.158
"Oct. 31, 1991",1.153
"Oct. 30, 1991",1.158
"Oct. 29, 1991",1.158
"Oct. 28, 1991",1.148
"Oct. 25, 1991",1.135
"Oct. 24, 1991",1.130
"Oct. 23, 1991",1.135
"Oct. 22, 1991",1.135
"Oct. 21, 1991",1.135
"Oct. 18, 1991",1.139
"Oct. 17, 1991",1.135
"Oct. 16, 1991",1.139
"Oct. 15, 1991",1.139
"Oct. 14, 1991",1.130
"Oct. 11, 1991",1.116
"Oct. 10, 1991",1.107
"Oct. 9, 1991",1.121
"Oct. 8, 1991",1.130
"Oct. 7, 1991",1.135
"Oct. 4, 1991",1.135
"Oct. 3, 1991",1.139
"Oct. 2, 1991",1.130
"Oct. 1, 1991",1.126
"Sept. 30, 1991",1.121
"Sept. 27, 1991",1.102
"Sept. 26, 1991",1.107
"Sept. 25, 1991",1.089
"Sept. 24, 1991",1.093
"Sept. 23, 1991",1.089
"Sept. 20, 1991",1.080
"Sept. 19, 1991",1.102
"Sept. 18, 1991",1.102
"Sept. 17, 1991",1.098
"Sept. 16, 1991",1.098
"Sept. 13, 1991",1.093
"Sept. 12, 1991",1.089
"Sept. 11, 1991",1.098
"Sept. 10, 1991",1.093
"Sept. 9, 1991",1.098
"Sept. 6, 1991",1.089
"Sept. 5, 1991",1.084
"Sept. 4, 1991",1.089
"Sept. 3, 1991",1.089
"Aug. 30, 1991",1.093
"Aug. 29, 1991",1.089
"Aug. 28, 1991",1.093
"Aug. 27, 1991",1.093
"Aug. 26, 1991",1.089
"Aug. 23, 1991",1.084
"Aug. 22, 1991",1.093
"Aug. 21, 1991",1.089
"Aug. 20, 1991",1.066
"Aug. 19, 1991",1.057
"Aug. 16, 1991",1.071
"Aug. 15, 1991",1.084
"Aug. 14, 1991",1.080
"Aug. 13, 1991",1.080
"Aug. 12, 1991",1.080
"Aug. 9, 1991",1.075
"Aug. 8, 1991",1.071
"Aug. 7, 1991",1.071
"Aug. 6, 1991",1.066
"Aug. 5, 1991",1.062
"Aug. 2, 1991",1.089
"Aug. 1, 1991",1.075
"July 31, 1991",1.075
"July 30, 1991",1.075
"July 29, 1991",1.075
"July 26, 1991",1.075
"July 25, 1991",1.062
"July 24, 1991",1.057
"July 23, 1991",1.053
"July 22, 1991",1.048
"July 19, 1991",1.048
"July 18, 1991",1.039
"July 17, 1991",1.044
"July 16, 1991",1.048
"July 15, 1991",1.048
"July 12, 1991",1.053
"July 11, 1991",1.039
"July 10, 1991",1.039
"July 9, 1991",1.030
"July 8, 1991",1.034
"July 5, 1991",1.034
"July 3, 1991",1.030
"July 2, 1991",1.034
"July 1, 1991",1.039
"June 30, 1991",
"June 28, 1991",1.028
"June 27, 1991",1.028
"June 26, 1991",1.023
"June 25, 1991",1.023
"June 24, 1991",1.019
"June 21, 1991",1.023
"June 20, 1991",1.014
"June 19, 1991",1.023
"June 18, 1991",1.019
"June 17, 1991",1.037
"June 14, 1991",1.046
"June 13, 1991",1.032
"June 12, 1991",1.023
"June 11, 1991",1.023
"June 10, 1991",1.023
"June 7, 1991",1.023
"June 6, 1991",1.028
"June 5, 1991",1.042
"June 4, 1991",1.046
"June 3, 1991",1.042
"May 31, 1991",1.042
"May 30, 1991",1.050
"May 29, 1991",1.050
"May 28, 1991",1.060
"May 24, 1991",1.050
"May 23, 1991",1.055
"May 22, 1991",1.055
"May 21, 1991",1.055
"May 20, 1991",1.046
"May 17, 1991",1.050
"May 16, 1991",1.032
"May 15, 1991",1.023
"May 14, 1991",1.019
"May 13, 1991",1.028
"May 10, 1991",1.032
"May 9, 1991",1.050
"May 8, 1991",1.050
"May 7, 1991",1.046
"May 6, 1991",1.042
"May 3, 1991",1.078
"May 2, 1991",1.082
"May 1, 1991",1.087
"April 30, 1991",1.073
"April 29, 1991",1.064
"April 26, 1991",1.073
"April 25, 1991",1.060
"April 24, 1991",1.064
"April 23, 1991",1.060
"April 22, 1991",1.078
"April 19, 1991",1.087
"April 18, 1991",1.087
"April 17, 1991",1.096
"April 16, 1991",1.087
"April 15, 1991",1.087
"April 12, 1991",1.082
"April 11, 1991",1.078
"April 10, 1991",1.073
"April 9, 1991",1.078
"April 8, 1991",1.078
"April 5, 1991",1.060
"April 4, 1991",1.069
"April 3, 1991",1.064
"April 2, 1991",1.069
"April 1, 1991",1.055
"March 31, 1991",
"March 28, 1991",1.059
"March 27, 1991",1.055
"March 26, 1991",1.064
"March 25, 1991",1.041
"March 22, 1991",1.027
"March 21, 1991",1.014
"March 20, 1991",1.005
"March 19, 1991",1.005
"March 18, 1991",1.014
"March 15, 1991",1.032
"March 14, 1991",1.032
"March 13, 1991",1.032
"March 12, 1991",1.036
"March 11, 1991",1.041
"March 8, 1991",1.041
"March 7, 1991",1.041
"March 6, 1991",1.041
"March 5, 1991",1.046
"March 4, 1991",1.041
"March 1, 1991",1.041
"Feb. 28, 1991",1.036
"Feb. 27, 1991",1.036
"Feb. 26, 1991",1.041
"Feb. 25, 1991",1.05
"Feb. 22, 1991",1.046
"Feb. 21, 1991",1.046
"Feb. 20, 1991",1.046
"Feb. 19, 1991",1.055
"Feb. 15, 1991",1.046
"Feb. 14, 1991",1.055
"Feb. 13, 1991",1.064
"Feb. 12, 1991",1.036
"Feb. 11, 1991",1.041
"Feb. 8, 1991",1.027
"Feb. 7, 1991",1.014
"Feb. 6, 1991",0.9909
"Feb. 5, 1991",0.9773
"Feb. 4, 1991",0.9818
"Feb. 1, 1991",1.00
"Jan. 31, 1991",1.00
"Jan. 30, 1991",1.00
"Jan. 29, 1991",0.9955
"Jan. 28, 1991",0.9955
"Jan. 25, 1991",0.9955
"Jan. 24, 1991",1.00
"Jan. 23, 1991",1.00
"Jan. 22, 1991",1.00
"Jan. 21, 1991",1.014
"Jan. 18, 1991",1.005
"Jan. 17, 1991",1.005
"Jan. 16, 1991",0.9909
"Jan. 15, 1991",0.9955
"Jan. 14, 1991",1.005
"Jan. 11, 1991",1.009
"Jan. 10, 1991",1.005
"Jan. 9, 1991",0.9909
"Jan. 8, 1991",1.014
"Jan. 7, 1991",1.00
"Jan. 4, 1991",1.009
"Jan. 3, 1991",1.005
"Jan. 2, 1991",1.009
"Dec. 31, 1990",1.018
"Dec. 28, 1990",1.349
"Dec. 27, 1990",1.361
"Dec. 26, 1990",1.355
"Dec. 24, 1990",1.355
"Dec. 21, 1990",1.355
"Dec. 20, 1990",1.355
"Dec. 19, 1990",1.367
"Dec. 18, 1990",1.385
"Dec. 17, 1990",1.349
"Dec. 14, 1990",1.355
"Dec. 13, 1990",1.367
"Dec. 12, 1990",1.379
"Dec. 11, 1990",1.373
"Dec. 10, 1990",1.379
"Dec. 7, 1990",1.385
"Dec. 6, 1990",1.398
"Dec. 5, 1990",1.410
"Dec. 4, 1990",1.410
"Dec. 3, 1990",1.398
"Nov. 30, 1990",1.373
"Nov. 29, 1990",1.361
"Nov. 28, 1990",1.367
"Nov. 27, 1990",1.373
"Nov. 26, 1990",1.367
"Nov. 23, 1990",1.373
"Nov. 21, 1990",1.373
"Nov. 20, 1990",1.361
"Nov. 19, 1990",1.373
"Nov. 16, 1990",1.379
"Nov. 15, 1990",1.367
"Nov. 14, 1990",1.373
"Nov. 13, 1990",1.367
"Nov. 12, 1990",1.385
"Nov. 9, 1990",1.361
"Nov. 8, 1990",1.337
"Nov. 7, 1990",1.343
"Nov. 6, 1990",1.379
"Nov. 5, 1990",1.385
"Nov. 2, 1990",1.410
"Nov. 1, 1990",1.391
"Oct. 31, 1990",1.361
"Oct. 30, 1990",1.361
"Oct. 29, 1990",1.349
"Oct. 26, 1990",1.355
"Oct. 25, 1990",1.367
"Oct. 24, 1990",1.379
"Oct. 23, 1990",1.379
"Oct. 22, 1990",1.398
"Oct. 19, 1990",1.398
"Oct. 18, 1990",1.361
"Oct. 17, 1990",1.349
"Oct. 16, 1990",1.325
"Oct. 15, 1990",1.355
"Oct. 12, 1990",1.349
"Oct. 11, 1990",1.318
"Oct. 10, 1990",1.325
"Oct. 9, 1990",1.331
"Oct. 8, 1990",1.355
"Oct. 5, 1990",1.331
"Oct. 4, 1990",1.325
"Oct. 3, 1990",1.306
"Oct. 2, 1990",1.312
"Oct. 1, 1990",1.325
"Sept. 30, 1990",
"Sept. 28, 1990",1.316
"Sept. 27, 1990",1.316
"Sept. 26, 1990",1.304
"Sept. 25, 1990",1.298
"Sept. 24, 1990",1.292
"Sept. 21, 1990",1.316
"Sept. 20, 1990",1.298
"Sept. 19, 1990",1.310
"Sept. 18, 1990",1.304
"Sept. 17, 1990",1.304
"Sept. 14, 1990",1.298
"Sept. 13, 1990",1.310
"Sept. 12, 1990",1.323
"Sept. 11, 1990",1.329
"Sept. 10, 1990",1.335
"Sept. 7, 1990",1.335
"Sept. 6, 1990",1.323
"Sept. 5, 1990",1.329
"Sept. 4, 1990",1.316
"Aug. 31, 1990",1.316
"Aug. 30, 1990",1.316
"Aug. 29, 1990",1.316
"Aug. 28, 1990",1.316
"Aug. 27, 1990",1.323
"Aug. 24, 1990",1.304
"Aug. 23, 1990",1.323
"Aug. 22, 1990",1.366
"Aug. 21, 1990",1.385
"Aug. 20, 1990",1.410
"Aug. 17, 1990",1.397
"Aug. 16, 1990",1.410
"Aug. 15, 1990",1.422
"Aug. 14, 1990",1.416
"Aug. 13, 1990",1.416
"Aug. 10, 1990",1.404
"Aug. 9, 1990",1.416
"Aug. 8, 1990",1.422
"Aug. 7, 1990",1.397
"Aug. 6, 1990",1.397
"Aug. 3, 1990",1.466
"Aug. 2, 1990",1.478
"Aug. 1, 1990",1.503
"July 31, 1990",1.484
"July 30, 1990",1.459
"July 27, 1990",1.428
"July 26, 1990",1.428
"July 25, 1990",1.428
"July 24, 1990",1.428
"July 23, 1990",1.434
"July 20, 1990",1.453
"July 19, 1990",1.459
"July 18, 1990",1.453
"July 17, 1990",1.466
"July 16, 1990",1.466
"July 13, 1990",1.459
"July 12, 1990",1.459
"July 11, 1990",1.459
"July 10, 1990",1.466
"July 9, 1990",1.478
"July 6, 1990",1.478
"July 5, 1990",1.466
"July 3, 1990",1.466
"July 2, 1990",1.472
"June 30, 1990",
"June 29, 1990",1.514
"June 28, 1990",1.495
"June 27, 1990",1.482
"June 26, 1990",1.476
"June 25, 1990",1.476
"June 22, 1990",1.488
"June 21, 1990",1.495
"June 20, 1990",1.495
"June 19, 1990",1.501
"June 18, 1990",1.501
"June 15, 1990",1.520
"June 14, 1990",1.520
"June 13, 1990",1.533
"June 12, 1990",1.533
"June 11, 1990",1.520
"June 8, 1990",1.520
"June 7, 1990",1.533
"June 6, 1990",1.526
"June 5, 1990",1.539
"June 4, 1990",1.520
"June 1, 1990",1.488
"May 31, 1990",1.476
"May 30, 1990",1.469
"May 29, 1990",1.469
"May 25, 1990",1.463
"May 24, 1990",1.463
"May 23, 1990",1.495
"May 22, 1990",1.495
"May 21, 1990",1.520
"May 18, 1990",1.533
"May 17, 1990",1.526
"May 16, 1990",1.533
"May 15, 1990",1.533
"May 14, 1990",1.533
"May 11, 1990",1.514
"May 10, 1990",1.495
"May 9, 1990",1.482
"May 8, 1990",1.476
"May 7, 1990",1.463
"May 4, 1990",1.469
"May 3, 1990",1.488
"May 2, 1990",1.495
"May 1, 1990",1.482
"April 30, 1990",1.482
"April 27, 1990",1.488
"April 26, 1990",1.495
"April 25, 1990",1.488
"April 24, 1990",1.495
"April 23, 1990",1.501
"April 20, 1990",1.520
"April 19, 1990",1.520
"April 18, 1990",1.520
"April 17, 1990",1.520
"April 16, 1990",1.526
"April 12, 1990",1.533
"April 11, 1990",1.533
"April 10, 1990",1.526
"April 9, 1990",1.533
"April 6, 1990",1.539
"April 5, 1990",1.533
"April 4, 1990",1.546
"April 3, 1990",1.539
"April 2, 1990",1.539
"March 31, 1990",
"March 30, 1990",1.561
"March 29, 1990",1.555
"March 28, 1990",1.555
"March 27, 1990",1.568
"March 26, 1990",1.568
"March 23, 1990",1.568
"March 22, 1990",1.561
"March 21, 1990",1.568
"March 20, 1990",1.568
"March 19, 1990",1.574
"March 16, 1990",1.580
"March 15, 1990",1.574
"March 14, 1990",1.568
"March 13, 1990",1.574
"March 12, 1990",1.568
"March 9, 1990",1.568
"March 8, 1990",1.574
"March 7, 1990",1.561
"March 6, 1990",1.574
"March 5, 1990",1.561
"March 2, 1990",1.574
"March 1, 1990",1.568
"Feb. 28, 1990",1.568
"Feb. 27, 1990",1.548
"Feb. 26, 1990",1.542
"Feb. 23, 1990",1.535
"Feb. 22, 1990",1.535
"Feb. 21, 1990",1.529
"Feb. 20, 1990",1.529
"Feb. 16, 1990",1.555
"Feb. 15, 1990",1.561
"Feb. 14, 1990",1.561
"Feb. 13, 1990",1.568
"Feb. 12, 1990",1.561
"Feb. 9, 1990",1.555
"Feb. 8, 1990",1.555
"Feb. 7, 1990",1.548
"Feb. 6, 1990",1.535
"Feb. 5, 1990",1.548
"Feb. 2, 1990",1.593
"Feb. 1, 1990",1.587
"Jan. 31, 1990",1.587
"Jan. 30, 1990",1.574
"Jan. 29, 1990",1.574
"Jan. 26, 1990",1.580
"Jan. 25, 1990",1.568
"Jan. 24, 1990",1.574
"Jan. 23, 1990",1.600
"Jan. 22, 1990",1.587
"Jan. 19, 1990",1.606
"Jan. 18, 1990",1.587
"Jan. 17, 1990",1.606
"Jan. 16, 1990",1.612
"Jan. 15, 1990",1.606
"Jan. 12, 1990",1.606
"Jan. 11, 1990",1.638
"Jan. 10, 1990",1.625
"Jan. 9, 1990",1.619
"Jan. 8, 1990",1.625
"Jan. 5, 1990",1.632
"Jan. 4, 1990",1.670
"Jan. 3, 1990",1.696
"Jan. 2, 1990",1.702
"Dec. 31, 1989",
"Dec. 29, 1989",1.280
"Dec. 28, 1989",1.275
"Dec. 27, 1989",1.275
"Dec. 26, 1989",1.270
"Dec. 22, 1989",1.280
"Dec. 21, 1989",1.270
"Dec. 20, 1989",1.280
"Dec. 19, 1989",1.270
"Dec. 18, 1989",1.270
"Dec. 15, 1989",1.275
"Dec. 14, 1989",1.280
"Dec. 13, 1989",1.265
"Dec. 12, 1989",1.265
"Dec. 11, 1989",1.236
"Dec. 8, 1989",1.246
"Dec. 7, 1989",1.236
"Dec. 6, 1989",1.232
"Dec. 5, 1989",1.232
"Dec. 4, 1989",1.217
"Dec. 1, 1989",1.222
"Nov. 30, 1989",1.202
"Nov. 29, 1989",1.183
"Nov. 28, 1989",1.178
"Nov. 27, 1989",1.178
"Nov. 24, 1989",1.183
"Nov. 22, 1989",1.183
"Nov. 21, 1989",1.173
"Nov. 20, 1989",1.178
"Nov. 17, 1989",1.193
"Nov. 16, 1989",1.193
"Nov. 15, 1989",1.202
"Nov. 14, 1989",1.193
"Nov. 13, 1989",1.188
"Nov. 10, 1989",1.183
"Nov. 9, 1989",1.178
"Nov. 8, 1989",1.178
"Nov. 7, 1989",1.168
"Nov. 6, 1989",1.154
"Nov. 3, 1989",1.198
"Nov. 2, 1989",1.198
"Nov. 1, 1989",1.202
"Oct. 31, 1989",1.198
"Oct. 30, 1989",1.183
"Oct. 27, 1989",1.178
"Oct. 26, 1989",1.173
"Oct. 25, 1989",1.183
"Oct. 24, 1989",1.173
"Oct. 23, 1989",1.183
"Oct. 20, 1989",1.183
"Oct. 19, 1989",1.178
"Oct. 18, 1989",1.173
"Oct. 17, 1989",1.173
"Oct. 16, 1989",1.154
"Oct. 13, 1989",1.154
"Oct. 12, 1989",1.178
"Oct. 11, 1989",1.178
"Oct. 10, 1989",1.173
"Oct. 9, 1989",1.164
"Oct. 6, 1989",1.168
"Oct. 5, 1989",1.173
"Oct. 4, 1989",1.173
"Oct. 3, 1989",1.173
"Oct. 2, 1989",1.168
"Sept. 30, 1989",
"Sept. 29, 1989",1.165
"Sept. 28, 1989",1.170
"Sept. 27, 1989",1.160
"Sept. 26, 1989",1.156
"Sept. 25, 1989",1.156
