date,year_high
"March 19, 2020",68.83
"March 18, 2020",68.83
"March 17, 2020",68.83
"March 16, 2020",68.83
"March 13, 2020",68.83
"March 12, 2020",68.83
"March 11, 2020",68.83
"March 10, 2020",68.83
"March 9, 2020",68.83
"March 6, 2020",68.83
"March 5, 2020",68.83
"March 4, 2020",68.83
"March 3, 2020",68.83
"March 2, 2020",68.83
"Feb. 28, 2020",68.83
"Feb. 27, 2020",68.83
"Feb. 26, 2020",68.83
"Feb. 25, 2020",68.83
"Feb. 24, 2020",68.83
"Feb. 21, 2020",68.83
"Feb. 20, 2020",68.83
"Feb. 19, 2020",68.83
"Feb. 18, 2020",68.83
"Feb. 14, 2020",68.83
"Feb. 13, 2020",68.83
"Feb. 12, 2020",68.83
"Feb. 11, 2020",68.83
"Feb. 10, 2020",68.83
"Feb. 7, 2020",68.83
"Feb. 6, 2020",68.83
"Feb. 5, 2020",68.83
"Feb. 4, 2020",68.83
"Feb. 3, 2020",68.83
"Jan. 31, 2020",68.83
"Jan. 30, 2020",68.83
"Jan. 29, 2020",68.83
"Jan. 28, 2020",68.83
"Jan. 27, 2020",68.83
"Jan. 24, 2020",68.83
"Jan. 23, 2020",68.83
"Jan. 22, 2020",68.83
"Jan. 21, 2020",68.83
"Jan. 17, 2020",68.83
"Jan. 16, 2020",68.83
"Jan. 15, 2020",68.83
"Jan. 14, 2020",68.83
"Jan. 13, 2020",68.83
"Jan. 10, 2020",68.83
"Jan. 9, 2020",68.83
"Jan. 8, 2020",68.83
"Jan. 7, 2020",68.83
"Jan. 6, 2020",68.83
"Jan. 3, 2020",68.83
"Jan. 2, 2020",68.83
"Dec. 31, 2019",68.83
"Dec. 30, 2019",68.83
"Dec. 27, 2019",68.83
"Dec. 26, 2019",68.83
"Dec. 24, 2019",68.83
"Dec. 23, 2019",68.83
"Dec. 20, 2019",68.83
"Dec. 19, 2019",68.83
"Dec. 18, 2019",68.83
"Dec. 17, 2019",68.83
"Dec. 16, 2019",68.83
"Dec. 13, 2019",68.83
"Dec. 12, 2019",68.83
"Dec. 11, 2019",68.83
"Dec. 10, 2019",68.83
"Dec. 9, 2019",68.83
"Dec. 6, 2019",68.83
"Dec. 5, 2019",68.83
"Dec. 4, 2019",71.80
"Dec. 3, 2019",71.80
"Dec. 2, 2019",72.43
"Nov. 29, 2019",72.43
"Nov. 27, 2019",72.43
"Nov. 26, 2019",72.43
"Nov. 25, 2019",72.43
"Nov. 22, 2019",72.43
"Nov. 21, 2019",73.04
"Nov. 20, 2019",73.04
"Nov. 19, 2019",73.04
"Nov. 18, 2019",73.64
"Nov. 15, 2019",73.64
"Nov. 14, 2019",73.64
"Nov. 13, 2019",73.64
"Nov. 12, 2019",73.64
"Nov. 11, 2019",74.29
"Nov. 8, 2019",74.29
"Nov. 7, 2019",74.29
"Nov. 6, 2019",75.79
"Nov. 5, 2019",75.79
"Nov. 4, 2019",75.79
"Nov. 1, 2019",75.79
"Oct. 31, 2019",75.79
"Oct. 30, 2019",75.79
"Oct. 29, 2019",75.79
"Oct. 28, 2019",75.79
"Oct. 25, 2019",75.79
"Oct. 24, 2019",75.79
"Oct. 23, 2019",75.79
"Oct. 22, 2019",75.79
